Date,Group,Mouse (number of tail stripes),Dimensions on left (mm x mm x mm),Dimensions on right (mm x mm x mm)
3/15/24,EV,1,0 x 0,0 x 0
3/15/24,EV,2,0 x 0,0 x 0
3/15/24,EV,3,0 x 0,0 x 0
3/15/24,EV,4,0 x 0,0 x 0
3/15/24,EV,5,0 x 0,0 x 0
3/15/24,CD4,1,0 x 0,0 x 0
3/15/24,CD4,2,2.33 x 2.04,0 x 0
3/15/24,CD4,3,2.20 x 2.10,0 x 0
3/15/24,CD4,4,2.00 x 1.88,1.44 x 1.46
3/15/24,CD4,5,0 x 0,0 x 0
3/15/24,dC1,1,0 x 0,0 x 0
3/15/24,dC1,2,0 x 0,0 x 0
3/15/24,dC1,3,0 x 0,0 x 0
3/15/24,dC1,4,0 x 0,0 x 0
3/15/24,dC1,5,0 x 0,0 x 0
3/18/24,EV,1,0 x 0 x 0,0 x 0 x 0
3/18/24,EV,2,0 x 0 x 0,0 x 0 x 0
3/18/24,EV,3,0 x 0 x 0,0 x 0 x 0
3/18/24,EV,4,0 x 0 x 0,0 x 0 x 0
3/18/24,EV,5,0 x 0 x 0,0 x 0 x 0
3/18/24,CD4,1,0 x 0 x 0,0 x 0 x 0
3/18/24,CD4,2,3.3 x 2.7 x 2.0,0 x 0 x 0
3/18/24,CD4,3,3.3 x 3.8 x 3.3,0 x 0 x 0
3/18/24,CD4,4,4.3 x 3.0 x 3.0,4.2 x 3.9 x 2.6
3/18/24,CD4,5,0 x 0 x 0,5.4 x 3.2 x 2.5
3/18/24,dC1,1,0 x 0 x 0,0 x 0 x 0
3/18/24,dC1,2,0 x 0 x 0,0 x 0 x 0
3/18/24,dC1,3,0 x 0 x 0,0 x 0 x 0
3/18/24,dC1,4,0 x 0 x 0,0 x 0 x 0
3/18/24,dC1,5,0 x 0 x 0,0 x 0 x 0
3/20/24,EV,1,0 x 0 x 0,0 x 0 x 0
3/20/24,EV,2,0 x 0 x 0,0 x 0 x 0
3/20/24,EV,3,0 x 0 x 0,0 x 0 x 0
3/20/24,EV,4,0 x 0 x 0,0 x 0 x 0
3/20/24,EV,5,0 x 0 x 0,0 x 0 x 0
3/20/24,CD4,1,0 x 0 x 0,6.2 x 5.4 x 5.0
3/20/24,CD4,2,5.9 x 5.4 x 4.3,0 x 0 x 0
3/20/24,CD4,3,6.1 x 4.8 x 3.6,0 x 0 x 0
3/20/24,CD4,4,7.1 x 5.0 x 5.3,4.9 x 3.8 x 3.0
3/20/24,CD4,5,5.9 x 2.5 x 3.2,5.7 x 3.7 x 2.6
3/20/24,dC1,1,0 x 0 x 0,0 x 0 x 0
3/20/24,dC1,2,0 x 0 x 0,0 x 0 x 0
3/20/24,dC1,3,0 x 0 x 0,0 x 0 x 0
3/20/24,dC1,4,0 x 0 x 0,0 x 0 x 0
3/20/24,dC1,5,0 x 0 x 0,0 x 0 x 0
3/22/24,EV,1,0 x 0 x 0,0 x 0 x 0
3/22/24,EV,2,0 x 0 x 0,0 x 0 x 0
3/22/24,EV,3,0 x 0 x 0,0 x 0 x 0
3/22/24,EV,4,0 x 0 x 0,0 x 0 x 0
3/22/24,EV,5,0 x 0 x 0,0 x 0 x 0
3/22/24,CD4,1,4.6 x 4.5 x 3.8,8.0 x 6.7 x 4.6
3/22/24,CD4,2,5.5 x 4.7 x 3.8,6.2 x 5.6 x 4.1
3/22/24,CD4,3,5.9 x 5.4 x 4.3,6.5 x 5.5 x 3.4
3/22/24,CD4,4,6.5 x 5.0 x 3.7,5.5 x 4.3 x 3.6
3/22/24,CD4,5,5.6 x 4.6 x 2.8,5.9 x 3.6 x 3.4
3/22/24,dC1,1,0 x 0 x 0,0 x 0 x 0
3/22/24,dC1,2,0 x 0 x 0,0 x 0 x 0
3/22/24,dC1,3,0 x 0 x 0,0 x 0 x 0
3/22/24,dC1,4,0 x 0 x 0,0 x 0 x 0
3/22/24,dC1,5,0 x 0 x 0,0 x 0 x 0
3/25/24,EV,1,0 x 0 x 0,0 x 0 x 0
3/25/24,EV,2,0 x 0 x 0,0 x 0 x 0
3/25/24,EV,3,0 x 0 x 0,0 x 0 x 0
3/25/24,EV,4,0 x 0 x 0,0 x 0 x 0
3/25/24,EV,5,0 x 0 x 0,0 x 0 x 0
3/25/24,CD4,1,6.9 x 5 x 3.7,9.7 x 6.5 x 5.7
3/25/24,CD4,2,7.6 x 5.1 x 4.6,5.7 x 5.6 x 4.4
3/25/24,CD4,3,6.8 x 5.8 x 4.3,8.7 x 6 x 4.2
3/25/24,CD4,4,8.3 x 6.5 x 5.5,6.5 x 5.3 x 4
3/25/24,CD4,5,8.0 x 4.6 x 3.9,5.7 x 4.6 x 4
3/25/24,dC1,1,0 x 0 x 0,0 x 0 x 0
3/25/24,dC1,2,0 x 0 x 0,0 x 0 x 0
3/25/24,dC1,3,0 x 0 x 0,0 x 0 x 0
3/25/24,dC1,4,0 x 0 x 0,0 x 0 x 0
3/25/24,dC1,5,0 x 0 x 0,0 x 0 x 0
3/27/24,EV,1,0 x 0 x 0,0 x 0 x 0
3/27/24,EV,2,0 x 0 x 0,0 x 0 x 0
3/27/24,EV,3,0 x 0 x 0,0 x 0 x 0
3/27/24,EV,4,0 x 0 x 0,0 x 0 x 0
3/27/24,EV,5,0 x 0 x 0,0 x 0 x 0
3/27/24,CD4,1,7.6 x 5.5 x 4.4,11.2 x 7.0 x 6.2
3/27/24,CD4,2,NA,NA
3/27/24,CD4,3,NA,NA
3/27/24,CD4,4,NA,NA
3/27/24,CD4,5,7.7 x 5.0 x 3.8,6.3 x 5.1 x 4.3
3/27/24,dC1,1,0 x 0 x 0,0 x 0 x 0
3/27/24,dC1,2,0 x 0 x 0,0 x 0 x 0
3/27/24,dC1,3,0 x 0 x 0,0 x 0 x 0
3/27/24,dC1,4,0 x 0 x 0,0 x 0 x 0
3/27/24,dC1,5,0 x 0 x 0,0 x 0 x 0
4/1/24,EV,1,0 x 0 x 0,0 x 0 x 0
4/1/24,EV,2,0 x 0 x 0,0 x 0 x 0
4/1/24,EV,3,0 x 0 x 0,0 x 0 x 0
4/1/24,EV,4,0 x 0 x 0,0 x 0 x 0
4/1/24,EV,5,0 x 0 x 0,0 x 0 x 0
4/1/24,CD4,1,NA,NA
4/1/24,CD4,2,NA,NA
4/1/24,CD4,3,NA,NA
4/1/24,CD4,4,NA,NA
4/1/24,CD4,5,NA,NA
4/1/24,dC1,1,0 x 0 x 0,0 x 0 x 0
4/1/24,dC1,2,0 x 0 x 0,0 x 0 x 0
4/1/24,dC1,3,0 x 0 x 0,0 x 0 x 0
4/1/24,dC1,4,0 x 0 x 0,0 x 0 x 0
4/1/24,dC1,5,0 x 0 x 0,0 x 0 x 0
4/3/24,EV,1,3.12 x 2.00 x 1.99,0 x 0 x 0
4/3/24,EV,2,0 x 0 x 0,2.99 x 2.45 x 2.18
4/3/24,EV,3,0 x 0 x 0,0 x 0 x 0
4/3/24,EV,4,0 x 0 x 0,0 x 0 x 0
4/3/24,EV,5,0 x 0 x 0,0 x 0 x 0
4/3/24,CD4,1,NA,NA
4/3/24,CD4,2,NA,NA
4/3/24,CD4,3,NA,NA
4/3/24,CD4,4,NA,NA
4/3/24,CD4,5,NA,NA
4/3/24,dC1,1,0 x 0 x 0,0 x 0 x 0
4/3/24,dC1,2,0 x 0 x 0,0 x 0 x 0
4/3/24,dC1,3,0 x 0 x 0,0 x 0 x 0
4/3/24,dC1,4,0 x 0 x 0,0 x 0 x 0
4/3/24,dC1,5,0 x 0 x 0,0 x 0 x 0
4/5/24,EV,1,4.34 x 1.59 x 1.60,0 x 0 x 0
4/5/24,EV,2,0 x 0 x 0,3.57 x 2.28 x 1.66
4/5/24,EV,3,0 x 0 x 0,0 x 0 x 0
4/5/24,EV,4,0 x 0 x 0,0 x 0 x 0
4/5/24,EV,5,0 x 0 x 0,0 x 0 x 0
4/5/24,CD4,1,NA,NA
4/5/24,CD4,2,NA,NA
4/5/24,CD4,3,NA,NA
4/5/24,CD4,4,NA,NA
4/5/24,CD4,5,NA,NA
4/5/24,dC1,1,0 x 0 x 0,0 x 0 x 0
4/5/24,dC1,2,0 x 0 x 0,0 x 0 x 0
4/5/24,dC1,3,0 x 0 x 0,0 x 0 x 0
4/5/24,dC1,4,0 x 0 x 0,0 x 0 x 0
4/5/24,dC1,5,0 x 0 x 0,0 x 0 x 0
4/8/24,EV,1,6.73 x 2.42 x 1.91,0 x 0 x 0
4/8/24,EV,2,0 x 0 x 0,2.19 x 3.32 x 1.94
4/8/24,EV,3,3.01 x 3.01 x 2.37,0 x 0 x 0
4/8/24,EV,4,0 x 0 x 0,0 x 0 x 0
4/8/24,EV,5,0 x 0 x 0,0 x 0 x 0
4/8/24,CD4,1,NA,NA
4/8/24,CD4,2,NA,NA
4/8/24,CD4,3,NA,NA
4/8/24,CD4,4,NA,NA
4/8/24,CD4,5,NA,NA
4/8/24,dC1,1,0 x 0 x 0,0 x 0 x 0
4/8/24,dC1,2,0 x 0 x 0,0 x 0 x 0
4/8/24,dC1,3,0 x 0 x 0,0 x 0 x 0
4/8/24,dC1,4,0 x 0 x 0,0 x 0 x 0
4/8/24,dC1,5,0 x 0 x 0,0 x 0 x 0
4/10/24,EV,1,6.92 x 2.72 x 1.37,0 x 0 x 0
4/10/24,EV,2,0 x 0 x 0,2.86 x 3.96 x 2.33
4/10/24,EV,3,3.11 x 2.71 x 2.27,3.14 x 2.89 x 2.76
4/10/24,EV,4,0 x 0 x 0,2.97 x 2.45 x 2.16
4/10/24,EV,5,0 x 0 x 0,0 x 0 x 0
4/10/24,CD4,1,NA,NA
4/10/24,CD4,2,NA,NA
4/10/24,CD4,3,NA,NA
4/10/24,CD4,4,NA,NA
4/10/24,CD4,5,NA,NA
4/10/24,dC1,1,0 x 0 x 0,0 x 0 x 0
4/10/24,dC1,2,2.54 x 1.89 x 2.43,0 x 0 x 0
4/10/24,dC1,3,0 x 0 x 0,0 x 0 x 0
4/10/24,dC1,4,0 x 0 x 0,0 x 0 x 0
4/10/24,dC1,5,0 x 0 x 0,0 x 0 x 0